# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 45287   57.2   32.8    0.35  342.8   54.8    0.70  1.533843e-04  9.695838e-01
 45284   57.2   32.8    0.35  340.7   52.7    0.70  1.532590e-04  9.697371e-01
 41698   54.7   35.3    0.35  338.9   50.9    0.70  1.528688e-04  9.698899e-01
 37610   51.7   38.3    0.35  344.5   56.5    0.70  1.517297e-04  9.700417e-01
 27118   43.4   46.6    0.35  340.2   52.2    0.78  1.510660e-04  9.701927e-01
 36584   50.9   39.1    0.35  343.1   55.1    0.70  1.494100e-04  9.703421e-01
 43242   55.8   34.2    0.35  344.9   56.9    0.70  1.493276e-04  9.704915e-01
 46308   57.9   32.1    0.35  340.7   52.7    0.70  1.484405e-04  9.706399e-01
 43746   56.1   33.9    0.35  338.9   50.9    0.70  1.451591e-04  9.707851e-01
 27586   43.8   46.2    0.35  340.4   52.4    0.77  1.431282e-04  9.709282e-01
 31979   47.4   42.6    0.35  342.5   54.5    0.71  1.429585e-04  9.710712e-01
 37605   51.7   38.3    0.35  341.0   53.0    0.70  1.407935e-04  9.712119e-01
 40675   53.9   36.1    0.35  339.6   51.6    0.70  1.393905e-04  9.713513e-01
 45800   57.6   32.4    0.35  343.1   55.1    0.70  1.384981e-04  9.714898e-01
 45288   57.2   32.8    0.35  343.5   55.5    0.70  1.383218e-04  9.716282e-01
 37606   51.7   38.3    0.35  341.7   53.7    0.70  1.380281e-04  9.717662e-01
 46310   57.9   32.1    0.35  342.1   54.1    0.70  1.377497e-04  9.719039e-01
 45283   57.2   32.8    0.35  340.0   52.0    0.70  1.375531e-04  9.720415e-01
 42719   55.4   34.6    0.35  336.8   48.8    0.70  1.368723e-04  9.721784e-01
 45801   57.6   32.4    0.35  343.8   55.8    0.70  1.364660e-04  9.723148e-01
 36070   50.5   39.5    0.35  342.1   54.1    0.70  1.362858e-04  9.724511e-01
 42219   55.0   35.0    0.35  345.6   57.6    0.70  1.362595e-04  9.725874e-01
 45798   57.6   32.4    0.35  341.7   53.7    0.70  1.361874e-04  9.727236e-01
 41186   54.3   35.7    0.35  339.3   51.3    0.70  1.354529e-04  9.728590e-01
 44778   56.8   33.2    0.35  344.5   56.5    0.70  1.350524e-04  9.729941e-01
 46312   57.9   32.1    0.35  343.5   55.5    0.70  1.347676e-04  9.731288e-01
 30975   46.6   43.4    0.35  342.2   54.2    0.73  1.346167e-04  9.732635e-01
 24833   41.5   48.5    0.35  335.3   47.3    0.81  1.342806e-04  9.733977e-01
 43231   55.8   34.2    0.35  337.1   49.2    0.70  1.332985e-04  9.735310e-01
 44266   56.5   33.5    0.35  344.9   56.9    0.70  1.331029e-04  9.736641e-01
 38635   52.5   37.5    0.35  345.2   57.2    0.70  1.325830e-04  9.737967e-01
 45289   57.2   32.8    0.35  344.2   56.2    0.70  1.325178e-04  9.739292e-01
 34023   49.0   41.0    0.35  342.8   54.8    0.70  1.317620e-04  9.740610e-01
 43230   55.8   34.2    0.35  336.4   48.4    0.70  1.317445e-04  9.741927e-01
 42718   55.4   34.6    0.35  336.1   48.1    0.70  1.314148e-04  9.743242e-01
 45282   57.2   32.8    0.35  339.3   51.3    0.70  1.312813e-04  9.744554e-01
 39139   52.8   37.2    0.35  340.0   52.0    0.70  1.301937e-04  9.745856e-01
 26654   43.0   47.0    0.35  340.0   52.0    0.78  1.293672e-04  9.747150e-01
 32999   48.2   41.8    0.35  342.8   54.8    0.70  1.288499e-04  9.748438e-01
 37095   51.3   38.7    0.35  342.8   54.8    0.70  1.288306e-04  9.749727e-01
 45796   57.6   32.4    0.35  340.3   52.3    0.70  1.284986e-04  9.751012e-01
 25280   41.9   48.1    0.35  334.7   46.7    0.80  1.277474e-04  9.752289e-01
 29986   45.8   44.2    0.35  341.2   53.2    0.74  1.260637e-04  9.753550e-01
 42209   55.0   35.0    0.35  338.6   50.6    0.70  1.249956e-04  9.754800e-01
 43229   55.8   34.2    0.35  335.7   47.7    0.70  1.241801e-04  9.756042e-01
 47332   58.6   31.4    0.35  340.7   52.7    0.70  1.240654e-04  9.757282e-01
 42731   55.4   34.6    0.35  345.2   57.2    0.70  1.240168e-04  9.758522e-01
 39140   52.8   37.2    0.35  340.7   52.7    0.70  1.238709e-04  9.759761e-01
 25737   42.3   47.7    0.35  338.9   50.9    0.80  1.237710e-04  9.760999e-01
 29014   45.0   45.0    0.35  340.9   52.9    0.75  1.231108e-04  9.762230e-01
 45795   57.6   32.4    0.35  339.6   51.6    0.70  1.227398e-04  9.763457e-01
 42721   55.4   34.6    0.35  338.2   50.2    0.70  1.224057e-04  9.764681e-01
 42717   55.4   34.6    0.35  335.4   47.4    0.70  1.215083e-04  9.765897e-01
 25738   42.3   47.7    0.35  339.7   51.7    0.80  1.215020e-04  9.767112e-01
 38117   52.1   37.9    0.35  341.4   53.4    0.70  1.207689e-04  9.768319e-01
 46309   57.9   32.1    0.35  341.4   53.4    0.70  1.205518e-04  9.769525e-01
 46822   58.3   31.7    0.35  341.7   53.7    0.70  1.181328e-04  9.770706e-01
 46311   57.9   32.1    0.35  342.8   54.8    0.70  1.176989e-04  9.771883e-01
 26185   42.6   47.4    0.35  332.8   44.8    0.79  1.176259e-04  9.773059e-01
 46823   58.3   31.7    0.35  342.4   54.4    0.70  1.163873e-04  9.774223e-01
 31963   47.4   42.6    0.35  331.1   43.1    0.71  1.162424e-04  9.775386e-01
 35047   49.8   40.2    0.35  342.8   54.8    0.70  1.155520e-04  9.776541e-01
 46824   58.3   31.7    0.35  343.1   55.1    0.70  1.154837e-04  9.777696e-01
 47335   58.6   31.4    0.35  342.8   54.8    0.70  1.153231e-04  9.778849e-01
 35561   50.2   39.8    0.35  343.8   55.8    0.70  1.147626e-04  9.779997e-01
 35559   50.2   39.8    0.35  342.4   54.4    0.70  1.145265e-04  9.781142e-01
 47334   58.6   31.4    0.35  342.1   54.1    0.70  1.144443e-04  9.782287e-01
 35562   50.2   39.8    0.35  344.5   56.5    0.70  1.144209e-04  9.783431e-01
 41195   54.3   35.7    0.35  345.6   57.6    0.70  1.136084e-04  9.784567e-01
 47846   59.0   31.0    0.35  341.7   53.7    0.70  1.132148e-04  9.785699e-01
 43232   55.8   34.2    0.35  337.9   49.9    0.70  1.131798e-04  9.786831e-01
 29987   45.8   44.2    0.35  341.9   53.9    0.74  1.131654e-04  9.787962e-01
 36073   50.5   39.5    0.35  344.2   56.2    0.70  1.121810e-04  9.789084e-01
 46820   58.3   31.7    0.35  340.3   52.3    0.70  1.120533e-04  9.790205e-01
 36072   50.5   39.5    0.35  343.5   55.5    0.70  1.119023e-04  9.791324e-01
 42204   55.0   35.0    0.35  335.0   47.0    0.70  1.118644e-04  9.792442e-01
 43744   56.1   33.9    0.35  337.5   49.5    0.70  1.107961e-04  9.793550e-01
 36074   50.5   39.5    0.35  344.9   56.9    0.70  1.107462e-04  9.794658e-01
 46307   57.9   32.1    0.35  340.0   52.0    0.70  1.094734e-04  9.795753e-01
 24832   41.5   48.5    0.35  334.5   46.5    0.81  1.091474e-04  9.796844e-01
 36586   50.9   39.1    0.35  344.5   56.5    0.70  1.091150e-04  9.797935e-01
 39652   53.2   36.8    0.35  340.3   52.3    0.70  1.088861e-04  9.799024e-01
 44770   56.8   33.2    0.35  338.9   50.9    0.70  1.081150e-04  9.800105e-01
 40163   53.6   36.4    0.35  340.0   52.0    0.70  1.071214e-04  9.801176e-01
 43228   55.8   34.2    0.35  335.0   47.0    0.70  1.069354e-04  9.802246e-01
 47331   58.6   31.4    0.35  340.0   52.0    0.70  1.062351e-04  9.803308e-01
 45794   57.6   32.4    0.35  338.9   50.9    0.70  1.060683e-04  9.804369e-01
 29988   45.8   44.2    0.35  342.7   54.7    0.74  1.057931e-04  9.805427e-01
 26194   42.6   47.4    0.35  339.9   51.9    0.79  1.040424e-04  9.806467e-01
 35031   49.8   40.2    0.35  331.5   43.5    0.70  1.037248e-04  9.807504e-01
 47333   58.6   31.4    0.35  341.4   53.4    0.70  1.036738e-04  9.808541e-01
 43233   55.8   34.2    0.35  338.6   50.6    0.70  1.026117e-04  9.809567e-01
 47847   59.0   31.0    0.35  342.4   54.4    0.70  1.013221e-04  9.810581e-01
 39660   53.2   36.8    0.35  345.9   57.9    0.70  1.009886e-04  9.811590e-01
 31476   47.0   43.0    0.35  343.1   55.1    0.72  9.998393e-05  9.812590e-01
 40171   53.6   36.4    0.35  345.6   57.6    0.70  9.968685e-05  9.813587e-01
 43243   55.8   34.2    0.35  345.6   57.6    0.70  9.967725e-05  9.814584e-01
 32488   47.8   42.2    0.35  343.3   55.4    0.71  9.945709e-05  9.815578e-01
 38629   52.5   37.5    0.35  341.0   53.0    0.70  9.910445e-05  9.816570e-01
 30479   46.2   43.8    0.35  342.1   54.1    0.73  9.889073e-05  9.817558e-01
 33512   48.6   41.4    0.35  343.1   55.1    0.70  9.821732e-05  9.818541e-01
 42716   55.4   34.6    0.35  334.7   46.7    0.70  9.811729e-05  9.819522e-01
 48359   59.3   30.7    0.35  342.8   54.8    0.70  9.733651e-05  9.820495e-01
 29015   45.0   45.0    0.35  341.6   53.6    0.75  9.715745e-05  9.821467e-01
 48358   59.3   30.7    0.35  342.1   54.1    0.70  9.618451e-05  9.822429e-01
 41699   54.7   35.3    0.35  339.6   51.6    0.70  9.534947e-05  9.823382e-01
 35560   50.2   39.8    0.35  343.1   55.1    0.70  9.503924e-05  9.824332e-01
 42210   55.0   35.0    0.35  339.3   51.3    0.70  9.393368e-05  9.825272e-01
 34536   49.4   40.6    0.35  343.1   55.1    0.70  9.382343e-05  9.826210e-01
 24831   41.5   48.5    0.35  333.6   45.7    0.81  9.339940e-05  9.827144e-01
 46821   58.3   31.7    0.35  341.0   53.0    0.70  9.325349e-05  9.828077e-01
 39147   52.8   37.2    0.35  345.6   57.6    0.70  9.310358e-05  9.829008e-01
 33495   48.6   41.4    0.35  331.2   43.2    0.70  9.288337e-05  9.829936e-01
 47844   59.0   31.0    0.35  340.3   52.3    0.70  9.186287e-05  9.830855e-01
 46819   58.3   31.7    0.35  339.6   51.6    0.70  9.093859e-05  9.831764e-01
 28059   44.2   45.8    0.35  341.3   53.3    0.76  9.052349e-05  9.832670e-01
 41708   54.7   35.3    0.35  345.9   57.9    0.70  9.016508e-05  9.833571e-01
 45281   57.2   32.8    0.35  338.6   50.6    0.70  8.973525e-05  9.834469e-01
 48357   59.3   30.7    0.35  341.4   53.4    0.70  8.873750e-05  9.835356e-01
 36587   50.9   39.1    0.35  345.2   57.2    0.70  8.859436e-05  9.836242e-01
 37611   51.7   38.3    0.35  345.2   57.2    0.70  8.838081e-05  9.837126e-01
 30480   46.2   43.8    0.35  342.8   54.8    0.73  8.743996e-05  9.838000e-01
 48870   59.7   30.3    0.35  341.7   53.7    0.70  8.675452e-05  9.838868e-01
 40164   53.6   36.4    0.35  340.7   52.7    0.70  8.576432e-05  9.839725e-01
 48871   59.7   30.3    0.35  342.4   54.4    0.70  8.566885e-05  9.840582e-01
 49382   60.0   30.0    0.35  342.1   54.1    0.70  8.492977e-05  9.841431e-01
 38636   52.5   37.5    0.35  345.9   57.9    0.70  8.485658e-05  9.842280e-01
 43743   56.1   33.9    0.35  336.8   48.8    0.70  8.456175e-05  9.843126e-01
 42722   55.4   34.6    0.35  338.9   50.9    0.70  8.426217e-05  9.843968e-01
 24835   41.5   48.5    0.35  336.9   48.9    0.81  8.383004e-05  9.844806e-01
 49895   60.3   29.7    0.35  342.4   54.4    0.70  8.312259e-05  9.845638e-01
 48355   59.3   30.7    0.35  340.0   52.0    0.70  8.305678e-05  9.846468e-01
 46825   58.3   31.7    0.35  343.8   55.8    0.70  8.269119e-05  9.847295e-01
 34519   49.4   40.6    0.35  331.2   43.2    0.70  8.202336e-05  9.848115e-01
 44767   56.8   33.2    0.35  336.8   48.8    0.70  8.102106e-05  9.848926e-01
 44255   56.5   33.5    0.35  337.1   49.2    0.70  8.082799e-05  9.849734e-01
 43745   56.1   33.9    0.35  338.2   50.2    0.70  8.077033e-05  9.850542e-01
 25278   41.9   48.1    0.35  333.1   45.1    0.80  8.074356e-05  9.851349e-01
 44254   56.5   33.5    0.35  336.4   48.4    0.70  8.041392e-05  9.852153e-01
 46306   57.9   32.1    0.35  339.3   51.3    0.70  8.029724e-05  9.852956e-01
 40172   53.6   36.4    0.35  346.3   58.3    0.70  7.949369e-05  9.853751e-01
 46818   58.3   31.7    0.35  338.9   50.9    0.70  7.911974e-05  9.854542e-01
 24837   41.5   48.5    0.35  338.5   50.5    0.81  7.910994e-05  9.855333e-01
 47845   59.0   31.0    0.35  341.0   53.0    0.70  7.870446e-05  9.856120e-01
 35049   49.8   40.2    0.35  344.2   56.2    0.70  7.863533e-05  9.856907e-01
 24836   41.5   48.5    0.35  337.7   49.7    0.81  7.847233e-05  9.857691e-01
 24834   41.5   48.5    0.35  336.1   48.1    0.81  7.822755e-05  9.858474e-01
 40684   53.9   36.1    0.35  345.9   57.9    0.70  7.815453e-05  9.859255e-01
 29499   45.4   44.6    0.35  341.8   53.8    0.74  7.790764e-05  9.860034e-01
 25285   41.9   48.1    0.35  338.7   50.7    0.80  7.712546e-05  9.860806e-01
 48869   59.7   30.3    0.35  341.0   53.0    0.70  7.675114e-05  9.861573e-01
 49381   60.0   30.0    0.35  341.4   53.4    0.70  7.641761e-05  9.862337e-01
 25739   42.3   47.7    0.35  340.5   52.5    0.80  7.623530e-05  9.863100e-01
 31980   47.4   42.6    0.35  343.2   55.2    0.71  7.614499e-05  9.863861e-01
 44768   56.8   33.2    0.35  337.5   49.5    0.70  7.581442e-05  9.864619e-01
 48356   59.3   30.7    0.35  340.7   52.7    0.70  7.563822e-05  9.865376e-01
 49894   60.3   29.7    0.35  341.7   53.7    0.70  7.548683e-05  9.866131e-01
 43755   56.1   33.9    0.35  345.2   57.2    0.70  7.531202e-05  9.866884e-01
 50405   60.7   29.3    0.35  341.4   53.4    0.70  7.501621e-05  9.867634e-01
 47336   58.6   31.4    0.35  343.5   55.5    0.70  7.454400e-05  9.868379e-01
 35050   49.8   40.2    0.35  344.9   56.9    0.70  7.429227e-05  9.869122e-01
 43742   56.1   33.9    0.35  336.1   48.1    0.70  7.396861e-05  9.869862e-01
 45802   57.6   32.4    0.35  344.5   56.5    0.70  7.374254e-05  9.870599e-01
 46313   57.9   32.1    0.35  344.2   56.2    0.70  7.365600e-05  9.871336e-01
 27119   43.4   46.6    0.35  341.0   53.0    0.78  7.331515e-05  9.872069e-01
 34537   49.4   40.6    0.35  343.8   55.8    0.70  7.281991e-05  9.872797e-01
 47843   59.0   31.0    0.35  339.6   51.6    0.70  7.199499e-05  9.873517e-01
 38123   52.1   37.9    0.35  345.6   57.6    0.70  7.141806e-05  9.874231e-01
 24392   41.1   48.9    0.35  337.5   49.5    0.82  7.043863e-05  9.874936e-01
 33000   48.2   41.8    0.35  343.5   55.5    0.70  7.016553e-05  9.875637e-01
 50406   60.7   29.3    0.35  342.1   54.1    0.70  6.983191e-05  9.876336e-01
 44256   56.5   33.5    0.35  337.9   49.9    0.70  6.980589e-05  9.877034e-01
 30976   46.6   43.4    0.35  342.9   54.9    0.73  6.960757e-05  9.877730e-01
 44253   56.5   33.5    0.35  335.7   47.7    0.70  6.860710e-05  9.878416e-01
 46305   57.9   32.1    0.35  338.6   50.6    0.70  6.856306e-05  9.879102e-01
 50918   61.0   29.0    0.35  341.7   53.7    0.70  6.826258e-05  9.879784e-01
 44257   56.5   33.5    0.35  338.6   50.6    0.70  6.752011e-05  9.880459e-01
 33513   48.6   41.4    0.35  343.8   55.8    0.70  6.702013e-05  9.881130e-01
 34024   49.0   41.0    0.35  343.5   55.5    0.70  6.692711e-05  9.881799e-01
 47849   59.0   31.0    0.35  343.8   55.8    0.70  6.670953e-05  9.882466e-01
 49893   60.3   29.7    0.35  341.0   53.0    0.70  6.656558e-05  9.883132e-01
 35048   49.8   40.2    0.35  343.5   55.5    0.70  6.614848e-05  9.883793e-01
 36075   50.5   39.5    0.35  345.6   57.6    0.70  6.591956e-05  9.884452e-01
 28535   44.6   45.4    0.35  341.5   53.5    0.76  6.548643e-05  9.885107e-01
 24391   41.1   48.9    0.35  336.7   48.7    0.82  6.548058e-05  9.885762e-01
 49379   60.0   30.0    0.35  340.0   52.0    0.70  6.539734e-05  9.886416e-01
 47848   59.0   31.0    0.35  343.1   55.1    0.70  6.499007e-05  9.887066e-01
 39148   52.8   37.2    0.35  346.3   58.3    0.70  6.482904e-05  9.887714e-01
 47330   58.6   31.4    0.35  339.3   51.3    0.70  6.460496e-05  9.888360e-01
 29016   45.0   45.0    0.35  342.4   54.4    0.75  6.396698e-05  9.889000e-01
 43741   56.1   33.9    0.35  335.4   47.4    0.70  6.390403e-05  9.889639e-01
 51429   61.4   28.6    0.35  341.4   53.4    0.70  6.362169e-05  9.890275e-01
 48872   59.7   30.3    0.35  343.1   55.1    0.70  6.311265e-05  9.890906e-01
 42732   55.4   34.6    0.35  345.9   57.9    0.70  6.291153e-05  9.891535e-01
 48354   59.3   30.7    0.35  339.3   51.3    0.70  6.199145e-05  9.892155e-01
 45290   57.2   32.8    0.35  344.9   56.9    0.70  6.103604e-05  9.892766e-01
 44769   56.8   33.2    0.35  338.2   50.2    0.70  6.050399e-05  9.893371e-01
 30464   46.2   43.8    0.35  331.1   43.1    0.73  5.994202e-05  9.893970e-01
 37612   51.7   38.3    0.35  345.9   57.9    0.70  5.956749e-05  9.894566e-01
 45280   57.2   32.8    0.35  337.9   49.9    0.70  5.935400e-05  9.895159e-01
 47842   59.0   31.0    0.35  338.9   50.9    0.70  5.921403e-05  9.895751e-01
 49380   60.0   30.0    0.35  340.7   52.7    0.70  5.917292e-05  9.896343e-01
 24838   41.5   48.5    0.35  339.3   51.3    0.81  5.917186e-05  9.896935e-01
 44267   56.5   33.5    0.35  345.6   57.6    0.70  5.903882e-05  9.897525e-01
 27587   43.8   46.2    0.35  341.2   53.2    0.77  5.896352e-05  9.898115e-01
 35563   50.2   39.8    0.35  345.2   57.2    0.70  5.874929e-05  9.898702e-01
 48360   59.3   30.7    0.35  343.5   55.5    0.70  5.869244e-05  9.899289e-01
 46826   58.3   31.7    0.35  344.5   56.5    0.70  5.834698e-05  9.899873e-01
 28524   44.6   45.4    0.35  333.2   45.2    0.76  1.685246e-03  0.000000e+00

# trigger 3 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        6.871206
netCC:      0.670672
netED:      0.040319
penalty:    2.097089
gnet:       1.012924
anet:       0.670250
inet:       2.385314
likelihood: 2.661911e+02
ecor:       1.416436e+02
ECOR:       1.416436e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.557862
usize:      0
ifo:        L1 H1 V1 
eventID:    3 0 
rho:        6.871206 7.617067 
type:       1 1 
rate:       0 0 0 
volume:     176 176 176 
size:       9 74 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        330.604828 332.380829 43.235561 330.604828 
theta:      46.593140 44.999981 43.406860 46.593140 
psi:        19.931654 116.374031 
iota:       518.317505 -0.626509 
bp:          0.5215 -0.2109 -0.8444 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4592 -0.5860  0.2641 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      8.705510 8.943923 0.344989 0.976900 0.917808 0.926003 
range:      0.000000 10.000000 
Deff:       26.329401 29.756948 28.764099 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       8.317974e+00 1.956655e+01 2.023688e+01 
strain:     4.704498e-23 4.218738e-01 
hrss:       3.102456e-23 2.407495e-23 2.590567e-23 
inj_hrss:   4.214026e-23 3.723143e-23 3.860901e-23 
noise:      2.794994e-24 2.963727e-24 3.894301e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861197.0000 1096861197.0000 1096861197.0000 
time:       1096861199.7868 1096861199.7900 1096861199.7819 
stop:       1096861200.0000 1096861200.0000 1096861200.0000 
inj_time:   1096861199.6932 1096861199.6961 1096861199.6878 
left:       597.000000 597.000000 597.000000 
right:      824.000000 824.000000 824.000000 
duration:   0.133063 3.000000 
frequency:  136.320129 66.604004 
low:        42.500000 
high:       448.000000 
bandwidth:  38.946972 405.500000 
snr:        1.629406e+02 8.542520e+01 6.687465e+01 
xSNR:       1.488456e+02 8.106632e+01 5.969795e+01 
sSNR:       1.359698e+02 7.692986e+01 5.329143e+01 
iSNR:       178.737823 137.812378 80.568336 
oSNR:       135.274811 76.590912 53.095444 
ioSNR:      103.451302 63.053585 42.306625 
netcc:      0.670672 0.677540 0.676777 0.454955 
neted:      5.710934 56.621399 315.240479 1732.413452 2070.254150 
erA:         4.558  1.122  1.652  2.099  2.550  3.004  3.489  4.097  4.976  6.510 148.495 
sky_res:    0.458065
map_lenght: 1001
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 30959   46.6   43.4    0.35  330.6   43.2    0.73  1.706360e-02  1.706360e-02
 30463   46.2   43.8    0.35  330.4   43.0    0.73  1.701966e-02  3.408327e-02
 30958   46.6   43.4    0.35  329.9   42.5    0.73  1.634741e-02  5.043067e-02
 29484   45.4   44.6    0.35  330.6   43.3    0.74  1.550181e-02  6.593249e-02
 31458   47.0   43.0    0.35  330.1   42.8    0.72  1.544670e-02  8.137918e-02
 31459   47.0   43.0    0.35  330.8   43.5    0.72  1.526692e-02  9.664610e-02
 29971   45.8   44.2    0.35  330.1   42.8    0.74  1.511420e-02  1.117603e-01
 30464   46.2   43.8    0.35  331.1   43.7    0.73  1.499164e-02  1.267519e-01
 31457   47.0   43.0    0.35  329.4   42.0    0.72  1.462861e-02  1.413805e-01
 30462   46.2   43.8    0.35  329.6   42.3    0.73  1.406459e-02  1.554451e-01
 29972   45.8   44.2    0.35  330.9   43.5    0.74  1.401992e-02  1.694651e-01
 29483   45.4   44.6    0.35  329.9   42.5    0.74  1.350144e-02  1.829665e-01
 31962   47.4   42.6    0.35  330.4   43.0    0.71  1.307040e-02  1.960369e-01
 32469   47.8   42.2    0.35  329.9   42.5    0.71  1.283764e-02  2.088745e-01
 30957   46.6   43.4    0.35  329.2   41.8    0.73  1.222735e-02  2.211019e-01
 31961   47.4   42.6    0.35  329.6   42.3    0.71  1.196494e-02  2.330668e-01
 29970   45.8   44.2    0.35  329.4   42.0    0.74  1.184174e-02  2.449086e-01
 31963   47.4   42.6    0.35  331.1   43.7    0.71  1.182440e-02  2.567330e-01
 28999   45.0   45.0    0.35  329.6   42.3    0.75  1.159886e-02  2.683318e-01
 32470   47.8   42.2    0.35  330.6   43.2    0.71  1.121778e-02  2.795496e-01
 30960   46.6   43.4    0.35  331.3   44.0    0.73  1.117479e-02  2.907244e-01
 29485   45.4   44.6    0.35  331.4   44.0    0.74  1.111356e-02  3.018379e-01
 29000   45.0   45.0    0.35  330.4   43.0    0.75  1.108869e-02  3.129266e-01
 32981   48.2   41.8    0.35  330.1   42.7    0.70  1.049425e-02  3.234209e-01
 28521   44.6   45.4    0.35  330.9   43.5    0.76  1.048427e-02  3.339052e-01
 32468   47.8   42.2    0.35  329.2   41.8    0.71  1.041871e-02  3.443239e-01
 29001   45.0   45.0    0.35  331.1   43.8    0.75  1.036850e-02  3.546924e-01
 28520   44.6   45.4    0.35  330.1   42.8    0.76  1.012931e-02  3.648217e-01
 30465   46.2   43.8    0.35  331.8   44.5    0.73  9.828921e-03  3.746506e-01
 29973   45.8   44.2    0.35  331.6   44.2    0.74  9.727356e-03  3.843779e-01
 31460   47.0   43.0    0.35  331.6   44.2    0.72  9.639552e-03  3.940175e-01
 33494   48.6   41.4    0.35  330.5   43.1    0.70  9.613052e-03  4.036306e-01
 31456   47.0   43.0    0.35  328.7   41.3    0.72  9.442462e-03  4.130730e-01
 33493   48.6   41.4    0.35  329.8   42.4    0.70  9.342196e-03  4.224152e-01
 29482   45.4   44.6    0.35  329.1   41.8    0.74  8.985655e-03  4.314009e-01
 32980   48.2   41.8    0.35  329.4   42.0    0.70  8.754095e-03  4.401550e-01
 32471   47.8   42.2    0.35  331.3   43.9    0.71  8.703729e-03  4.488587e-01
 30461   46.2   43.8    0.35  328.9   41.5    0.73  8.598612e-03  4.574573e-01
 31960   47.4   42.6    0.35  328.9   41.6    0.71  8.420956e-03  4.658783e-01
 32982   48.2   41.8    0.35  330.8   43.5    0.70  8.377711e-03  4.742560e-01
 31964   47.4   42.6    0.35  331.8   44.4    0.71  7.814990e-03  4.820710e-01
 28519   44.6   45.4    0.35  329.4   42.0    0.76  7.540984e-03  4.896119e-01
 29002   45.0   45.0    0.35  331.9   44.5    0.75  7.496804e-03  4.971087e-01
 27574   43.8   46.2    0.35  331.2   43.8    0.77  7.204555e-03  5.043133e-01
 28045   44.2   45.8    0.35  330.6   43.3    0.76  7.123078e-03  5.114364e-01
 30956   46.6   43.4    0.35  328.4   41.1    0.73  7.065056e-03  5.185014e-01
